s332541867.142158
e332541867.392753
r1
xCompileC
xbuild/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUITabGroup.o
x/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITabGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITabGroup.m332541867#332541867#0(0"0(0#0#96"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITabGroup.m4649527472#2730"    cd "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43e4c29d-9575-4822-bd65-3a785f5b9161 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-generated-files.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-own-target-headers.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-all-target-headers.hmap" -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-project-headers.hmap" "-F/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources/i386" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+g/+gEAo8KTE2ezHHDExc9MQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MojoMobile_Prefix-aszwrfiwpfokmrcrsotufehnefuz/MojoMobile_Prefix.pch -c "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITabGroup.m" -o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUITabGroup.o"0#

CCompileC build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s332541866.851267
e332541867.141965
r1
xCompileC
xbuild/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUITabGroupProxy.o
x/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITabGroupProxy.m332541866#332541867#0(0"0(0#0#101"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITabGroupProxy.m4641887040#2740"    cd "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43e4c29d-9575-4822-bd65-3a785f5b9161 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-generated-files.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-own-target-headers.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-all-target-headers.hmap" -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-project-headers.hmap" "-F/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources/i386" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+g/+gEAo8KTE2ezHHDExc9MQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MojoMobile_Prefix-aszwrfiwpfokmrcrsotufehnefuz/MojoMobile_Prefix.pch -c "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITabGroupProxy.m" -o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUITabGroupProxy.o"0#

CCompileC build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUITabProxy.o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s332541866.277423
e332541866.679256
r1
xCompileC
xbuild/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUITabProxy.o
x/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITabProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITabProxy.m332541866#332541866#0(0"0(0#0#96"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITabProxy.m4656353216#2730"    cd "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43e4c29d-9575-4822-bd65-3a785f5b9161 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-generated-files.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-own-target-headers.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-all-target-headers.hmap" -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-project-headers.hmap" "-F/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources/i386" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+g/+gEAo8KTE2ezHHDExc9MQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MojoMobile_Prefix-aszwrfiwpfokmrcrsotufehnefuz/MojoMobile_Prefix.pch -c "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITabProxy.m" -o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUITabProxy.o"0#

CCompileC build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s332541867.555972
e332541867.687984
r1
xCompileC
xbuild/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o
x/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITabbedBarProxy.m332541867#332541867#0(0"0(0#0#102"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITabbedBarProxy.m4641939024#2742"    cd "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43e4c29d-9575-4822-bd65-3a785f5b9161 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-generated-files.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-own-target-headers.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-all-target-headers.hmap" -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-project-headers.hmap" "-F/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources/i386" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+g/+gEAo8KTE2ezHHDExc9MQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MojoMobile_Prefix-aszwrfiwpfokmrcrsotufehnefuz/MojoMobile_Prefix.pch -c "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITabbedBarProxy.m" -o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o"0#

CCompileC build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUITableView.o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s332541866.679482
e332541867.794108
r1
xCompileC
xbuild/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUITableView.o
x/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.m:11:
o/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'
o/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.m: In function '-[TiUITableView dispatchAction:]':
o/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.m:513: warning: 'TiUITableView' may not respond to '-sectionForIndex:'
o/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.m:513: warning: (Messages without a matching method signature
o/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.m:513: warning: will be assumed to return 'id' and accept
o/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.m:513: warning: '...' as arguments.)
lSLF07#2@105"Compile /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.m332541866#332541867#0(1261"In file included from /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.m:11:/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.m: In function '-[TiUITableView dispatchAction:]':/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.m:513: warning: 'TiUITableView' may not respond to '-sectionForIndex:'/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.m:513: warning: (Messages without a matching method signature/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.m:513: warning: will be assumed to return 'id' and accept/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.m:513: warning: '...' as arguments.)4(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed332541866#124#189#2(7@119"In file included from /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.m332541866#18446744073709551615#0#0(6@97"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.m332541852#11#0#11#0#0"0(13@178"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.h332541866#18446744073709551615#0#0(6@97"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.h332541852#30#0#30#0#0"0(6@97"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.h332541852#30#0#30#0#0"0(22@77"Assign attribute (default) not appropriate for non-gc object property 'proxy'332541866#313#189#2(7@119"In file included from /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.m332541866#18446744073709551615#0#0(6@97"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.m332541852#11#0#11#0#0"0(13@178"Assign attribute (default) not appropriate for non-gc object property 'proxy' in /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.h332541866#18446744073709551615#0#0(6@97"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.h332541852#30#0#30#0#0"0(6@97"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.h332541852#30#0#30#0#0"0(22@54"'TiUITableView' may not respond to '-sectionForIndex:'332541867#649#167#0(6@97"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.m332541852#513#0#513#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)332541867#816#158#0(6@97"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.m332541852#513#0#513#0#0"0(0#0#97"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.m4643215008#2732"    cd "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43e4c29d-9575-4822-bd65-3a785f5b9161 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-generated-files.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-own-target-headers.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-all-target-headers.hmap" -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-project-headers.hmap" "-F/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources/i386" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+g/+gEAo8KTE2ezHHDExc9MQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MojoMobile_Prefix-aszwrfiwpfokmrcrsotufehnefuz/MojoMobile_Prefix.pch -c "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.m" -o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUITableView.o"0#

CCompileC build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s332541858.058274
e332541858.217774
r1
xCompileC
xbuild/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewAction.m332541858#332541858#0(0"0(0#0#103"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewAction.m4649751120#2744"    cd "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43e4c29d-9575-4822-bd65-3a785f5b9161 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-generated-files.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-own-target-headers.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-all-target-headers.hmap" -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-project-headers.hmap" "-F/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources/i386" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+g/+gEAo8KTE2ezHHDExc9MQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MojoMobile_Prefix-aszwrfiwpfokmrcrsotufehnefuz/MojoMobile_Prefix.pch -c "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewAction.m" -o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUITableViewAction.o"0#

